1.2218087,-0.13558063,0.18105048,0.49696794,0.09708071,-0.030491792,0.08402548
-0.7849166,-0.1363733,-1.5222096,-0.113697276,-0.13793789,-0.4594103,0.08402548
-1.717849,-0.2275943,-0.59730023,-0.3979638,0.07045518,-0.19910775,0.08402548
-0.011506198,-0.3765975,1.4625789,-0.7614282,-0.047020614,-0.24502361,0.08402548
-0.71181375,-0.2715365,-0.2890107,-0.37697855,-0.13706599,0.8471942,0.08402548
-0.9326725,0.19526273,-1.7342244,0.25456187,0.2785418,0.00016270019,0.08402548
-0.5061029,-0.13617672,-0.85920775,-0.40401474,-0.17820674,0.26490867,0.08402548
0.47124004,-0.485108,0.61187124,-0.90875596,-0.08160406,-0.9338572,0.08402548
-0.7962516,0.08891846,-0.6204822,0.43495667,-0.22516641,-0.1520699,0.08402548
1.5818102,-0.13826421,0.3805147,1.2686906,0.01936953,-0.43591195,0.08402548
1.6552452,-0.08022934,-0.07744396,0.9778194,-0.055630423,-0.102427416,0.08402548
-1.9852878,0.14524995,1.4418392,0.28454712,-0.19585131,0.4868326,0.08402548
-0.6539973,-0.06194531,-0.46294942,1.1090984,-0.22335774,-0.3277005,0.08402548
0.29114708,-0.16766746,-0.42936254,0.4355146,-0.20761761,-0.2805938,0.08402548
1.3072381,-0.14997122,0.8321981,0.028962655,0.0012807883,0.9742733,0.08402548
-1.0226758,-0.12772417,-1.0609014,-0.2811678,0.0547189,-0.42237884,0.08402548
1.1226593,0.30621263,-1.9630128,-0.013999341,0.116589546,-0.26254463,0.08402548
0.7344523,-0.35589162,0.71544755,-0.8560509,-0.013649298,-0.6951249,0.08402548
1.7775902,-0.13616893,-0.08572557,0.69782835,0.0058549247,-0.4012245,0.08402548
1.1329297,-0.21496516,0.6887812,1.2746639,0.11310471,-0.3726211,0.08402548
1.7399659,0.685569,-0.1961073,-0.27328798,-0.058799125,-0.1757037,0.08402548
1.2769448,-0.39939937,0.47299933,0.105724126,0.002223948,-0.19909234,0.08402548
